# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7
BLANK_GEOMS,1
# Name, xLoc, yLoc, zLoc, Mass, GeomID
BlankGeom,0.080000,0.000000,0.000000,21.610000,TEPUJPJOBP
# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,QXEVLTZWCW,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,11,33
# x,y,z,u,w
6.136218608361433402e-01, 4.438900882115020541e-01, 6.530159274409572667e-01, 1.370860075073778361e-03
6.136218608361433402e-01, 6.530159274409572667e-01, 4.438900882115021651e-01, 1.370860087438907464e-03
6.116463143736639019e-01, 7.747110184816977663e-01, 1.603484454435517292e-01, 1.391763374437992836e-03
7.530962646791438120e-01, 6.435131575716345198e-01, -1.368825487726812451e-01, 7.871101074115590757e-04
7.532188747012525942e-01, 5.424472932845114670e-01, -3.720379830099151963e-01, 7.850340598245587106e-04
7.532188747012528163e-01, 3.720379830099158069e-01, -5.424472932845109119e-01, 7.850340827781666919e-04
7.530962646791438120e-01, 1.368825487726801349e-01, -6.435131575716348529e-01, 7.871101578171249731e-04
7.530962646791439230e-01, -1.368825487726801626e-01, -6.435131575716348529e-01, 7.871101074115585336e-04
7.532188747012528163e-01, -3.720379830099158069e-01, -5.424472932845110229e-01, 7.850340598245597948e-04
7.532188747012525942e-01, -5.424472932845114670e-01, -3.720379830099151963e-01, 7.850340827781658246e-04
7.530962646791438120e-01, -6.435131575716345198e-01, -1.368825487726812451e-01, 7.871101578171254068e-04
7.530962646791438120e-01, -6.435131575716345198e-01, 1.368825487726812451e-01, 7.871101074115590757e-04
7.532188747012525942e-01, -5.424472932845114670e-01, 3.720379830099151963e-01, 7.850340598245587106e-04
7.532188747012528163e-01, -3.720379830099153073e-01, 5.424472932845112449e-01, 7.850340827781660414e-04
7.530962646791439230e-01, -1.368825487726812173e-01, 6.435131575716346308e-01, 7.871101578171252984e-04
7.530962646791438120e-01, 1.368825487726811896e-01, 6.435131575716346308e-01, 7.871101074115589673e-04
7.532188747012528163e-01, 3.720379830099151963e-01, 5.424472932845112449e-01, 7.850340598245591443e-04
7.532188747012525942e-01, 5.424472932845114670e-01, 3.720379830099151963e-01, 7.850340827781658246e-04
7.530962646791438120e-01, 6.435131575716345198e-01, 1.368825487726812451e-01, 7.871101578171254068e-04
8.968011708046831343e-01, 4.319872095032848414e-01, -9.557568136777720713e-02, 2.179994468397825394e-04
8.951570978023649650e-01, 3.660886162608937289e-01, -2.543086614691510428e-01, 2.186961194747942289e-04
8.951570978023650760e-01, 2.543086614691514313e-01, -3.660886162608934513e-01, 2.186961194747947710e-04
8.968011708046832453e-01, 9.557568136777636059e-02, -4.319872095032848969e-01, 2.179994468397822142e-04
8.968011708046832453e-01, -9.557568136777636059e-02, -4.319872095032848969e-01, 2.179994468397822142e-04
8.951570978023649650e-01, -2.543086614691514868e-01, -3.660886162608932848e-01, 2.186961194747946897e-04
8.951570978023649650e-01, -3.660886162608936178e-01, -2.543086614691512093e-01, 2.186961194747942831e-04
8.968011708046831343e-01, -4.319872095032848414e-01, -9.557568136777720713e-02, 2.179994468397825394e-04
8.968011708046831343e-01, -4.319872095032848414e-01, 9.557568136777720713e-02, 2.179994468397825394e-04
8.951570978023649650e-01, -3.660886162608937289e-01, 2.543086614691510428e-01, 2.186961194747942289e-04
8.951570978023648539e-01, -2.543086614691508207e-01, 3.660886162608938954e-01, 2.186961194747944186e-04
8.968011708046831343e-01, -9.557568136777734591e-02, 4.319872095032848414e-01, 2.179994468397822413e-04
8.968011708046831343e-01, 9.557568136777734591e-02, 4.319872095032848414e-01, 2.179994468397822413e-04
8.951570978023648539e-01, 2.543086614691508207e-01, 3.660886162608938954e-01, 2.186961194747944186e-04
8.951570978023649650e-01, 3.660886162608936178e-01, 2.543086614691512093e-01, 2.186961194747942831e-04
8.968011708046831343e-01, 4.319872095032848414e-01, 9.557568136777720713e-02, 2.179994468397825394e-04
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,16,9
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -4.162169991361201331e-16, 1.000000000000000000e+00
7.161309726336811435e-16, 0.000000000000000000e+00, 1.000000000000000000e+00
5.700671383580932460e-16, 0.000000000000000000e+00, 1.000000000000000000e+00
5.157012933991382779e-16, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
-2.754562379322273229e-16, -1.592801341817626023e-32, 1.000000000000000000e+00
-2.720324507564250229e-16, -9.438021571093504509e-32, 1.000000000000000000e+00
-4.463890238471690466e-16, -2.064964050896146570e-31, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
-8.000000000000000444e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
-8.000000000000000444e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
-8.000000000000000444e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
-8.000000000000000444e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
-8.000000000000000444e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
-8.000000000000000444e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 5.782411586589356660e-19, 1.156482317317871332e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
-8.000000000000000444e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 4.625929269271485328e-18, 9.251858538542970657e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
-8.000000000000000444e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 6.360652745248292423e-18, 5.782411586589356468e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
-8.000000000000000444e-01, 1.850371707708594131e-17, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
-7.646459381897070529e-01, 5.001401133285709316e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000111e-01, 4.000000000000000000e+00, 0.000000000000000000e+00
-7.646459381897070529e-01, 4.580704310192579287e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 3.727570478048355951e-02, 0.000000000000000000e+00, -1.861505756838224709e-16, 1.000000000000000000e+00, 2.000000000000000111e-01, 3.750000000000000000e+00, 2.500000000000000000e-01
-7.646459381897070529e-01, 3.462759510596888357e-02, -1.199999999999999956e-01, 2.775557561562891351e-17, 6.925519021193776714e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 3.500000000000000000e+00, 5.000000000000000000e-01
-7.646459381897070529e-01, 1.863785239024178669e-02, -1.200000000000000094e-01, 1.430489624538199204e-17, 9.161408620385154411e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 3.250000000000000000e+00, 7.500000000000000000e-01
-7.646459381897070529e-01, -6.938893903907228378e-18, -1.200000000000000233e-01, 1.388322683479469477e-17, 1.000280226657141724e-01, 0.000000000000000000e+00, -4.439647990785286028e-18, 1.000000000000000000e+00, 2.000000000000000111e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
-7.646459381897070529e-01, -1.863785239024180057e-02, -1.200000000000000233e-01, 6.938893903907228378e-18, 9.161408620385154411e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 2.750000000000000000e+00, 1.250000000000000000e+00
-7.646459381897070529e-01, -3.462759510596889051e-02, -1.200000000000000372e-01, 1.551583845779545699e-17, 6.925519021193776714e-02, 0.000000000000000000e+00, -1.001931246260752583e-16, 1.000000000000000000e+00, 2.000000000000000111e-01, 2.500000000000000000e+00, 1.500000000000000000e+00
-7.646459381897070529e-01, -4.580704310192579981e-02, -1.200000000000000372e-01, 1.962615573354718958e-17, 3.727570478048358726e-02, 0.000000000000000000e+00, 3.723011513676446953e-16, 1.000000000000000000e+00, 2.000000000000000111e-01, 2.250000000000000000e+00, 1.750000000000000000e+00
-7.646459381897070529e-01, -5.001401133285710010e-02, -1.200000000000000372e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000111e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
-6.983950796166326080e-01, 8.446576274946422658e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000222e-01, 4.000000000000000000e+00, 0.000000000000000000e+00
-6.983950796166326080e-01, 7.751536150867359420e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 6.387979599208649939e-02, 0.000000000000000000e+00, -4.344969357614621090e-16, 1.000000000000000000e+00, 4.000000000000000222e-01, 3.750000000000000000e+00, 2.500000000000000000e-01
-6.983950796166326080e-01, 5.889254587823386511e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.177850917564677025e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 3.500000000000000000e+00, 5.000000000000000000e-01
-6.983950796166326080e-01, 3.193989799604324276e-02, -1.199999999999999956e-01, 1.118863022827952404e-16, 1.550307230173471884e-01, 7.161309726336811435e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 3.250000000000000000e+00, 7.500000000000000000e-01
-6.983950796166326080e-01, -1.387778780781445676e-17, -1.199999999999999956e-01, 1.120280808429223010e-16, 1.689315254989283976e-01, 6.572029828927337758e-16, -2.957413423017295363e-18, 1.000000000000000000e+00, 4.000000000000000222e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
-6.983950796166326080e-01, -3.193989799604325663e-02, -1.199999999999999956e-01, 1.118863022827952404e-16, 1.550307230173471884e-01, 7.161309726336811435e-16, 4.475818578960507147e-17, 1.000000000000000000e+00, 4.000000000000000222e-01, 2.750000000000000000e+00, 1.250000000000000000e+00
-6.983950796166326080e-01, -5.889254587823387899e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.177850917564677025e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 2.500000000000000000e+00, 1.500000000000000000e+00
-6.983950796166326080e-01, -7.751536150867359420e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 6.387979599208649939e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 2.250000000000000000e+00, 1.750000000000000000e+00
-6.983950796166326080e-01, -8.446576274946422658e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000222e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
-6.138212519487048491e-01, 1.059105084996428137e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.999999999999999778e-01, 4.000000000000000000e+00, 0.000000000000000000e+00
-6.138212519487048491e-01, 9.737651496829127784e-02, -1.199999999999999956e-01, 2.775557561562891351e-17, 8.118417443644437848e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 3.750000000000000000e+00, 2.500000000000000000e-01
-6.138212519487048491e-01, 7.432731670773520816e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.486546334154703886e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 3.500000000000000000e+00, 5.000000000000000000e-01
-6.138212519487048491e-01, 4.059208721822221699e-02, -1.199999999999999956e-01, 1.146493430877075811e-16, 1.947530299365825557e-01, 5.700671383580930488e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 3.250000000000000000e+00, 7.500000000000000000e-01
-6.138212519487048491e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 1.120211868421904144e-16, 2.118210169992855996e-01, 5.241326098575482102e-16, -1.572397829572642512e-18, 1.000000000000000000e+00, 5.999999999999999778e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
-6.138212519487048491e-01, -4.059208721822221699e-02, -1.199999999999999956e-01, 1.144391699630559363e-16, 1.947530299365825557e-01, 5.700671383580930488e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 2.750000000000000000e+00, 1.250000000000000000e+00
-6.138212519487048491e-01, -7.432731670773520816e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.486546334154703886e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 2.500000000000000000e+00, 1.500000000000000000e+00
-6.138212519487048491e-01, -9.737651496829127784e-02, -1.199999999999999956e-01, 1.962615573354718958e-17, 8.118417443644440623e-02, 0.000000000000000000e+00, 3.418840655620333725e-16, 1.000000000000000000e+00, 5.999999999999999778e-01, 2.250000000000000000e+00, 1.750000000000000000e+00
-6.138212519487048491e-01, -1.059105084996428137e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.999999999999999778e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
-5.234982828538513600e-01, 1.169035028332142678e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.000000000000000444e-01, 4.000000000000000000e+00, 0.000000000000000000e+00
-5.234982828538513600e-01, 1.076420632288268009e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 9.056074091519301927e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 3.750000000000000000e+00, 2.500000000000000000e-01
-5.234982828538513600e-01, 8.246437198541316238e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 1.649287439708263525e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 3.500000000000000000e+00, 5.000000000000000000e-01
-5.234982828538513600e-01, 4.528037045759650270e-02, -1.199999999999999956e-01, 1.146493430877075811e-16, 2.152841264576536573e-01, 5.157012933991383765e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 3.250000000000000000e+00, 7.500000000000000000e-01
-5.234982828538513600e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 1.110374143449558606e-16, 2.338070056664285357e-01, 4.748459189495403545e-16, -4.748459189495375118e-19, 1.000000000000000000e+00, 8.000000000000000444e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
-5.234982828538513600e-01, -4.528037045759650270e-02, -1.199999999999999956e-01, 1.144391699630559363e-16, 2.152841264576536573e-01, 5.157012933991383765e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 2.750000000000000000e+00, 1.250000000000000000e+00
-5.234982828538513600e-01, -8.246437198541317626e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.649287439708263525e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 2.500000000000000000e+00, 1.500000000000000000e+00
-5.234982828538513600e-01, -1.076420632288268009e-01, -1.199999999999999956e-01, 1.387778780781445676e-17, 9.056074091519301927e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 2.250000000000000000e+00, 1.750000000000000000e+00
-5.234982828538513600e-01, -1.169035028332142678e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.000000000000000444e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
-4.400000000000000022e-01, 1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
-4.400000000000000022e-01, 1.105635660383279956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 9.338139622996795286e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
-4.400000000000000022e-01, 8.483617610220800520e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.696723522044160104e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
-4.400000000000000022e-01, 4.669069811498398337e-02, -1.199999999999999956e-01, 1.962615573354718958e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
-4.400000000000000022e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 2.399999999999999911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
-4.400000000000000022e-01, -4.669069811498396949e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
-4.400000000000000022e-01, -8.483617610220800520e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.696723522044160104e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
-4.400000000000000022e-01, -1.105635660383279539e-01, -1.199999999999999956e-01, 2.775557561562891351e-17, 9.338139622996795286e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
-4.400000000000000022e-01, -1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
-3.063074151398137435e-01, 1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
-3.063074151398137435e-01, 1.105635660383279817e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 9.338139622996795286e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
-3.063074151398137435e-01, 8.483617610220800520e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.696723522044160104e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
-3.063074151398137435e-01, 4.669069811498398337e-02, -1.199999999999999956e-01, 1.962615573354718958e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
-3.063074151398137435e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 2.399999999999999911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
-3.063074151398137435e-01, -4.669069811498396949e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
-3.063074151398137435e-01, -8.483617610220800520e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.696723522044160104e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
-3.063074151398137435e-01, -1.105635660383279539e-01, -1.199999999999999956e-01, 2.775557561562891351e-17, 9.338139622996795286e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
-3.063074151398137435e-01, -1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
-9.479584203229060591e-02, 1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
-9.479584203229060591e-02, 1.105635660383279956e-01, -1.199999999999999956e-01, 2.775557561562891351e-17, 9.338139622996792510e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
-9.479584203229060591e-02, 8.483617610220797745e-02, -1.199999999999999956e-01, 3.103167691559091397e-17, 1.696723522044159826e-01, 2.453750589446934922e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
-9.479584203229060591e-02, 4.669069811498398337e-02, -1.199999999999999956e-01, 5.887846720064155951e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
-9.479584203229060591e-02, 0.000000000000000000e+00, -1.199999999999999956e-01, 8.326672684688674053e-17, 2.399999999999999911e-01, -2.312964634635742957e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
-9.479584203229059203e-02, -4.669069811498396949e-02, -1.199999999999999956e-01, 1.962615573354718958e-17, 2.211271320766559911e-01, -2.510372685158070978e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
-9.479584203229059203e-02, -8.483617610220797745e-02, -1.199999999999999956e-01, 1.962615573354718958e-17, 1.696723522044159826e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
-9.479584203229059203e-02, -1.105635660383279539e-01, -1.199999999999999956e-01, 4.163336342344337027e-17, 9.338139622996792510e-02, -5.944562136825622448e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
-9.479584203229059203e-02, -1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.378694386451397025e-01, 1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.378694386451397025e-01, 1.105635660383279817e-01, -1.199999999999999956e-01, 3.925231146709437917e-17, 9.338139622996792510e-02, 2.972281068412811224e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
1.378694386451397025e-01, 8.483617610220797745e-02, -1.199999999999999956e-01, 8.441528768080324345e-17, 1.696723522044159826e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
1.378694386451397302e-01, 4.669069811498398337e-02, -1.199999999999999956e-01, 5.887846720064155951e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
